studentId,class
1,11F
2,3Y
3,12T
4,1U
5,4P
6,5Y
7,5G
8,7T
9,7H
10,10C
11,11A
12,5E
13,6K
14,9P
15,10L
16,3Y
17,4M
18,8O
19,11V
20,11N
21,9U
22,6S
23,10R
24,2L
25,8S
26,10A
27,5J
28,7G
29,9Y
30,12I
31,5R
32,9J
33,10W
34,12A
35,11Z
36,5A
37,9M
38,2K
39,8S
40,11E
41,10F
42,10M
43,9G
44,8U
45,4U
46,5L
47,1J
48,10G
49,7N
50,9L
51,12Z
52,6B
53,7H
54,2A
55,8V
56,3V
57,5U
58,8O
59,10A
60,1N
61,8T
62,10K
63,1Y
64,1N
65,2Y
66,9R
67,6A
68,1O
69,4N
70,8D
71,6M
72,1S
73,9H
74,4S
75,6Z
76,7B
77,11I
78,12F
79,9K
80,4A
81,8C
82,10D
83,3X
84,5A
85,9X
86,1S
87,3X
88,1U
89,11W
90,11B
91,4D
92,8B
93,12D
94,3Z
95,11S
96,5A
97,8L
98,2Z
99,1A
100,12Y
101,7A
102,1E
103,4G
104,10M
105,9N
106,1N
107,6G
108,7Y
109,3U
110,5K
111,7T
112,8L
113,1F
114,2O
115,11P
116,1H
117,12W
118,10V
119,7A
120,7R
121,5Z
122,9J
123,1B
124,3L
125,7D
126,10N
127,11K
128,12Y
129,4U
130,9D
131,10P
132,7W
133,3B
134,8R
135,4V
136,3H
137,8B
138,11X
139,3S
140,10K
141,11H
142,5D
143,5J
144,3E
145,4H
146,2M
147,3M
148,5O
149,8V
150,9H
151,1H
152,5Q
153,9L
154,2W
155,3W
156,9F
157,3I
158,5G
159,6Y
160,2F
161,11R
162,10T
163,12Y
164,6N
165,4A
166,10J
167,5H
168,6Z
169,12D
170,10H
171,10T
172,4J
173,12E
174,10B
175,7M
176,3Q
177,10M
178,10N
179,11S
180,11J
181,4A
182,9L
183,4S
184,12K
185,8J
186,8C
187,2S
188,8M
189,9X
190,2I
191,7D
192,10N
193,8S
194,11D
195,10H
196,4Q
197,3P
198,5L
199,12N
200,9N
201,7G
202,10R
203,3X
204,4U
205,5D
206,5F
207,6S
208,2V
209,8O
210,12S
211,2L
212,1U
213,11V
214,10K
215,1U
216,1W
217,7J
218,8C
219,6B
220,10S
221,9J
222,9O
223,6W
224,7L
225,5N
226,6B
227,9I
228,9F
229,6N
230,7C
231,6C
232,7L
233,2C
234,3K
235,4N
236,2J
237,1K
238,1F
239,10F
240,7Z
241,9J
242,10P
243,11R
244,7O
245,10X
246,2F
247,7F
248,1E
249,12D
250,5O
251,1G
252,2Q
253,9V
254,10A
255,7J
256,9I
257,12C
258,1D
259,5R
260,9V
261,11I
262,9E
263,2O
264,1F
265,6F
266,11K
267,4H
